state,date,M1,M2,M3,M4,V1,V2,V3,V4,D1,D2,D3,TR1,TR2,H1,H2,T1,T1a,T1b,T1c,T0,I1,E1,E1a,R1,IEAD,Xa,Xb,mask,vent,dist,tran,higi,test,imun,aead,ISRAP
TOTAL,01jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,02jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,03jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,04jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,05jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,06jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,07jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,08jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,09jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,10jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,11jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,12jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,13jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,14jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,15jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,16jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,17jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,18jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,19jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,20jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,21jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,22jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,23jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,24jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,25jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,26jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,27jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,28jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,29jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,30jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,31jan2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,01feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,02feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,03feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,04feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,05feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,06feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,07feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,08feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,09feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,10feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,11feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,12feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,13feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,14feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,15feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,16feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,17feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,18feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,19feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,20feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,21feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,22feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,23feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,24feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,25feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,26feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,27feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,28feb2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,01mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,02mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,03mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,04mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,05mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,06mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,07mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,08mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,09mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,10mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,11mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,12mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,13mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,14mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,15mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,16mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,17mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,18mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,19mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,20mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,21mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,22mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,23mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,24mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,25mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,26mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,27mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,28mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,29mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,30mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,31mar2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,01apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,02apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,03apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,04apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,05apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,06apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,07apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,08apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,09apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,10apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,11apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,12apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,13apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,14apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,15apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,16apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,17apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,18apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,19apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,20apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,21apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,22apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,23apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,24apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,25apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,26apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,27apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,28apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,29apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
TOTAL,30apr2021,1,0,0,1,1,0,0,0,0,.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,25,37.5,50,50,0,0,0,2395.8333
